ANO_MES,COD_EMPRESA,CD_CIDADE,CD_ESTADO,receita,receita_ano_anterior,variacao_receita_yoy,quantidade_vendida,qtd_vendida_estoque,qtd_vendida_estoque_ano_anterior,variacao_qtd_vendida_estoque_yoy,linhas_venda_diarias,linhas_venda_diarias_ano_anterior,variacao_linhas_venda_diarias_yoy,skus_vendidos,skus_vendidos_ano_anterior,dias_com_venda,dias_com_venda_ano_anterior,variacao_dias_com_venda_yoy,ticket_medio_linha,preco_medio_vendido,loja_comparavel_yoy,status_loja_mes,interpretacao_dias_com_venda,denominador_linhas
2024-06,3,Salvador,BA,3480444.672940254,,,45365.68,45498.68,,,9119,,,1450.0,,30.0,,,381.6695550981746,76.71977302974967,,nova_ou_sem_base_yoy,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2024-06,4,Recife,PE,2249153.868230513,,,36174.75,37150.75,,,9802,,,1519.0,,30.0,,,229.45866845853018,62.17469003187342,,nova_ou_sem_base_yoy,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2024-06,5,Aracaju,SE,1202925.351215,,,19490.63,19553.63,,,5358,,,1133.0,,29.0,,,224.5101439371034,61.7181359050477,,nova_ou_sem_base_yoy,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2024-06,6,Joao Pessoa,PB,1810599.928870611,,,28077.42,28343.42,,,7052,,,1335.0,,30.0,,,256.74984810984273,64.48597944079658,,nova_ou_sem_base_yoy,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2024-06,7,Natal,RN,1127506.03693,,,16568.28,16692.28,,,5188,,,1100.0,,30.0,,,217.32961390323823,68.05208729753481,,nova_ou_sem_base_yoy,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2024-06,8,Caruaru,PE,1047103.76222,,,18230.74,18405.74,,,4488,,,1071.0,,30.0,,,233.31188997771838,57.43616343713968,,nova_ou_sem_base_yoy,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2024-06,9,Salvador,BA,1037602.8295792075,,,22147.1,22413.1,,,5792,,,1130.0,,30.0,,,179.1441349411615,46.85050546478806,,nova_ou_sem_base_yoy,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2024-06,92,Cabo De Santo Agostinho,PE,930439.3158900001,,,2477.4700000000003,2477.4700000000003,,,440,,,140.0,,30.0,,,2114.6348088409095,375.56027555934077,,nova_ou_sem_base_yoy,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2024-06,93,Alhandra,PB,6835387.765213522,,,4678.0,4678.0,,,1681,,,180.0,,30.0,,,4066.2627990562296,1461.1773760610351,,nova_ou_sem_base_yoy,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2024-07,1,Garanhuns,PE,1095435.5354000002,,,15816.9,15967.9,,,4111,,,1030.0,,28.0,,,266.4644941376794,69.25728400634765,,nova_ou_sem_base_yoy,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2024-07,2,Recife,PE,2735725.0435985588,,,45232.31,46126.31,,,10209,,,1596.0,,31.0,,,267.97189182080115,60.48165666530316,,nova_ou_sem_base_yoy,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2024-07,3,Salvador,BA,3255275.8154579937,,,45172.54,45384.54,,,10017,,,1509.0,,31.0,,,324.97512383527936,72.0631564100224,,nova_ou_sem_base_yoy,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2024-07,4,Recife,PE,2314918.4283521213,,,35701.74,36741.74,,,10570,,,1573.0,,31.0,,,219.0083659746567,64.84049316229745,,nova_ou_sem_base_yoy,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2024-07,5,Aracaju,SE,1185675.7281366668,,,17774.12,17882.12,,,5879,,,1208.0,,31.0,,,201.67983128706697,66.70798487557566,,nova_ou_sem_base_yoy,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2024-07,6,Joao Pessoa,PB,1909156.092915303,,,26769.93,27092.93,,,7540,,,1402.0,,31.0,,,253.20372585083595,71.31718659388736,,nova_ou_sem_base_yoy,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2024-07,7,Natal,RN,1093178.6193600001,,,16043.22,16055.22,,,5770,,,1161.0,,31.0,,,189.4590328180243,68.1396016111479,,nova_ou_sem_base_yoy,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2024-07,8,Caruaru,PE,1143746.57026,,,17396.34,17540.34,,,4871,,,1137.0,,31.0,,,234.8073435146787,65.7463909224584,,nova_ou_sem_base_yoy,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2024-07,9,Salvador,BA,1174228.3215264103,,,20474.13,20621.13,,,6441,,,1199.0,,31.0,,,182.30528202552557,57.351805499252485,,nova_ou_sem_base_yoy,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2024-07,92,Cabo De Santo Agostinho,PE,1298387.0884203846,,,2888.56,2888.56,,,531,,,134.0,,31.0,,,2445.1734245204984,449.49285748621617,,nova_ou_sem_base_yoy,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2024-07,93,Alhandra,PB,7186088.209952032,,,5240.0,5240.0,,,1761,,,182.0,,31.0,,,4080.686093101665,1371.3908797618383,,nova_ou_sem_base_yoy,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2024-08,1,Garanhuns,PE,1040889.6889300001,,,13634.17,13665.17,,,3486,,,970.0,,28.0,,,298.59141965863455,76.34419175718068,,nova_ou_sem_base_yoy,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2024-08,2,Recife,PE,2541923.2548775314,,,43523.2,43807.2,,,9921,,,1575.0,,31.0,,,256.21643532683515,58.4038686235739,,nova_ou_sem_base_yoy,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2024-08,3,Salvador,BA,3240706.148118321,,,47739.94,48003.94,,,9313,,,1546.0,,31.0,,,347.9766077653088,67.88249310992684,,nova_ou_sem_base_yoy,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2024-08,4,Recife,PE,2250315.253630576,,,35606.02,36373.02,,,9795,,,1562.0,,31.0,,,229.74122038086537,63.2004153688218,,nova_ou_sem_base_yoy,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2024-08,5,Aracaju,SE,1187482.3916550002,,,18724.04,18748.04,,,5598,,,1210.0,,31.0,,,212.12618643354773,63.420201604728476,,nova_ou_sem_base_yoy,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2024-08,6,Joao Pessoa,PB,1809354.3410536365,,,26068.58,26292.58,,,7257,,,1348.0,,31.0,,,249.32538804652563,69.40747601340911,,nova_ou_sem_base_yoy,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2024-08,7,Natal,RN,1071175.3442250001,,,14689.51,14877.51,,,5292,,,1190.0,,31.0,,,202.4140862103175,72.92110793518641,,nova_ou_sem_base_yoy,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2024-08,8,Caruaru,PE,1126192.2534100001,,,17751.13,18303.13,,,4758,,,1159.0,,31.0,,,236.69446267549392,63.44341196363274,,nova_ou_sem_base_yoy,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2024-08,9,Salvador,BA,1234619.7435462237,,,22588.67,22703.67,,,6272,,,1234.0,,31.0,,,196.8462601317321,54.656593041831314,,nova_ou_sem_base_yoy,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2024-08,92,Cabo De Santo Agostinho,PE,1120571.6577125,,,2862.52,2865.52,,,465,,,134.0,,31.0,,,2409.831521962366,391.46334618186074,,nova_ou_sem_base_yoy,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2024-08,93,Alhandra,PB,7557681.113531544,,,4891.0,4891.0,,,1676,,,176.0,,31.0,,,4509.356272990181,1545.2220636948566,,nova_ou_sem_base_yoy,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2024-09,1,Garanhuns,PE,718257.69372,,,10409.24,10488.24,,,2894,,,893.0,,27.0,,,248.1885603731859,69.00193421613874,,nova_ou_sem_base_yoy,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2024-09,2,Recife,PE,2379152.9361300804,,,36270.73,36692.73,,,9024,,,1533.0,,30.0,,,263.64726685838656,65.59429424580317,,nova_ou_sem_base_yoy,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2024-09,3,Salvador,BA,3475767.773019902,,,36629.51,36913.51,,,8494,,,1473.0,,30.0,,,409.20270461736544,94.88982443444921,,nova_ou_sem_base_yoy,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2024-09,4,Recife,PE,1833644.0674007577,,,29020.8,29464.8,,,8601,,,1467.0,,30.0,,,213.18963694928004,63.18378774536738,,nova_ou_sem_base_yoy,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2024-09,5,Aracaju,SE,992230.0215828877,,,14716.2,14780.2,,,4842,,,1088.0,,30.0,,,204.9215244904766,67.4243365531107,,nova_ou_sem_base_yoy,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2024-09,6,Joao Pessoa,PB,1696578.3397361364,,,23508.76,23710.76,,,6542,,,1338.0,,30.0,,,259.3363405282997,72.16792122324344,,nova_ou_sem_base_yoy,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2024-09,7,Natal,RN,828752.4413318182,,,14509.62,14677.62,,,4807,,,1142.0,,30.0,,,172.405334165138,57.11744631022854,,nova_ou_sem_base_yoy,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2024-09,8,Caruaru,PE,904987.7430183333,,,13168.38,13192.38,,,4004,,,1077.0,,30.0,,,226.0209148397436,68.72430344646293,,nova_ou_sem_base_yoy,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2024-09,9,Salvador,BA,1083687.22422,,,16280.82,16312.82,,,5719,,,1205.0,,30.0,,,189.4889358664102,66.56220167166028,,nova_ou_sem_base_yoy,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2024-09,92,Cabo De Santo Agostinho,PE,1789992.4696998077,,,5938.44,5938.44,,,624,,,153.0,,30.0,,,2868.577675800974,301.4246956607809,,nova_ou_sem_base_yoy,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2024-09,93,Alhandra,PB,8302762.215621764,,,5206.0,5206.0,,,1646,,,182.0,,30.0,,,5044.205477291473,1594.8448358858554,,nova_ou_sem_base_yoy,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2024-10,1,Garanhuns,PE,1005522.314265,,,15922.61,16098.61,,,3371,,,994.0,,27.0,,,298.2860617813705,63.15059618146774,,nova_ou_sem_base_yoy,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2024-10,2,Recife,PE,2915956.60095623,,,53327.19,53536.19,,,9811,,,1505.0,,31.0,,,297.21298552198857,54.68048477626947,,nova_ou_sem_base_yoy,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2024-10,3,Salvador,BA,4021838.6023551608,,,56399.9,56578.9,,,9060,,,1464.0,,31.0,,,443.91154551381464,71.30932151218639,,nova_ou_sem_base_yoy,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2024-10,4,Recife,PE,2316591.1548489234,,,41720.21,41800.21,,,9484,,,1476.0,,31.0,,,244.26309097943098,55.52683351423503,,nova_ou_sem_base_yoy,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2024-10,5,Aracaju,SE,1324329.484765,,,19806.43,19898.43,,,5380,,,1140.0,,31.0,,,246.15789679646838,66.86361372367458,,nova_ou_sem_base_yoy,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
