tabela,check,status,linhas_afetadas,pct_afetado,severidade,descricao,impacto_analitico,acao_recomendada
fato_compras,zeros_QUANTIDADE_COMPRA,PASS,0,0.0,info,QUANTIDADE_COMPRA: 0 valores exatamente zero,compra com quantidade 0 não é entrada,nenhuma
fato_vendas,zeros_PRECO_UNIT_MEDIO,PASS,0,0.0,info,PRECO_UNIT_MEDIO: 0 valores exatamente zero,preço médio 0 zera receita da linha (doação? erro?),nenhuma
fato_estoque_inicial,zeros_ESTOQUE_INICIAL,WARN,12052,47.58,media,ESTOQUE_INICIAL: 12052 valores exatamente zero,"47,6% dos pares com estoque inicial exatamente 0: zero explícito na origem; não confundir com ausência de registro (nulo de estoque não é estoque zero), mas zero em massa pode ser posição não inventariada",confirmar com o negócio se 0 é posição real ou falta de inventário
dim_precos,zeros_PRECO_EMBALAGEM_1,WARN,364,1.27,media,PRECO_EMBALAGEM_1: 364 valores exatamente zero,preço 0 em embalagem especial cadastrada distorce comparações de preço,tratar 0 como 'sem preço válido' nas análises de preço (regra explícita)
dim_precos,zeros_PRECO_EMBALAGEM_2,WARN,600,2.1,media,PRECO_EMBALAGEM_2: 600 valores exatamente zero,preço 0 em embalagem especial cadastrada distorce comparações de preço,tratar 0 como 'sem preço válido' nas análises de preço (regra explícita)
fato_vendas,meses_sem_vendas,PASS,0,0.0,info,meses sem vendas: nenhum (de 24 meses),mês sem vendas quebra séries mensais e comparações YoY,nenhuma
fato_compras,meses_sem_compras,PASS,0,0.0,info,meses sem compras: nenhum (de 24 meses),mês sem compras quebra séries mensais e comparações YoY,nenhuma
fato_compras,cobertura_compras_lojas,FAIL,4,36.36,critica,"4 de 11 lojas sem NENHUMA compra em 24 meses: [1, 4, 8, 9]",base de compras estruturalmente incompleta: qualquer conclusão causal 'compras caíram → vendas caíram' fica não comprovável,"obter extração completa de entradas (compras, transferências, ajustes)"
fato_compras,cobertura_compras_produtos,FAIL,2402,87.95,critica,2402 de 2731 produtos sem nenhuma compra registrada (329 com compra),1.393 registros para 2.731 produtos x 11 lojas x 24 meses é implausível como universo de reposição; conclusões de ruptura/reposição não são comprováveis,obter universo completo de entradas antes de qualquer diagnóstico causal
fato_vendas,vendidos_sem_estoque_inicial_nem_compras,FAIL,8697,40.66,critica,"8697 de 21387 pares produto x loja com venda, mas estoque inicial 0 e nenhuma compra registrada",vender sem entrada conhecida prova que as entradas do período não estão todas na base; saldo projetado e 'rupturas' derivadas não são confiáveis,"obter entradas completas; até lá, tratar saldo negativo como gap contábil"
fato_vendas,venda_maior_que_entradas_conhecidas,FAIL,17898,83.69,critica,"17898 de 21387 pares produto x loja com venda > estoque inicial + compras; totais em unid. armazenagem: vendido 4,641,884 vs entradas 1,492,912",gap contábil generalizado: a base não fecha o balanço de estoque; qualquer conclusão de ruptura física ou de queda de reposição é não comprovável,tratar como gap contábil (Spec 04); nunca reportar como ruptura física
fato_vendas,unidade_venda_difere_armazenagem_sem_conversao,WARN,3725,0.34,media,"5539 linhas com unidade de venda != unidade de estoque; destas, 3725 com conversão = 1 (possível conversão faltante)","se a conversão estiver errada, quantidades em unidade de armazenagem ficam distorcidas para esses itens",validar fator de conversão desses SKUs com o negócio
dim_produto,unidade_compra_difere_armazenagem,WARN,226,8.28,media,226 produtos com CONVERSAO_COMPRA_ARMAZENAGEM != 1 (embalagem de compra difere da unidade de estoque),somar QUANTIDADE_COMPRA crua para esses produtos mistura unidades (erro latente do 02_estoque_projetado.py — correção é escopo da Spec 04),aplicar conversão de compra em qualquer soma de entradas (Spec 04)
fato_compras,compras_com_conversao_diferente_de_1,PASS,0,0.0,info,0 de 1393 linhas de compra são de produtos com conversão != 1,"quando 0, o erro de unidade do estoque projetado não se materializa no dado atual, mas o risco é latente para novas extrações",nenhuma
fato_vendas,digito_consistente_com_dim_produto,PASS,0,0.0,info,0 linhas de venda com DIGITO divergente do cadastro,dígito divergente sugere código de produto corrompido na extração,nenhuma
dim_produto,dominio_cd_voltagem,PASS,0,0.0,info,0 produtos com CD_VOLTAGEM fora do domínio (dim_voltagem + 0='sem voltagem'); 48 nulos avaliados em check próprio,voltagem fora do domínio quebra filtros e cruzamentos por voltagem,nenhuma
fato_vendas_processed,tipos_e_schema,PASS,0,0.0,info,"schema pandera válido (tipos, nulidade, domínio, unicidade)",tipo/domínio errado corrompe silenciosamente todas as métricas,nenhuma
fato_vendas_processed,duplicidade_grao,PASS,0,0.0,info,"grão ['CODIGO', 'COD_EMPRESA', 'DATA_VENDA', 'EMBALAGEM']: 0 duplicatas em 1090390 linhas","duplicidade no grão infla receita, quantidades e rankings",nenhuma
fato_vendas_processed,receita_consistente,PASS,0,0.0,info,RECEITA difere de QUANTIDADE x PRECO em 0 linhas (tol 0.01),receita inconsistente invalida todos os rankings e diagnósticos de venda,nenhuma
estoque_diario,tipos_e_schema,PASS,0,0.0,info,"schema pandera válido (tipos, nulidade, domínio, unicidade)",tipo/domínio errado corrompe silenciosamente todas as métricas,nenhuma
estoque_diario,saldo_negativo_SALDO_ESTOQUE,FAIL,829285,74.27,critica,SALDO_ESTOQUE: 829285 de 1116540 linhas negativas,"com cobertura de compras incompleta e unidade de compra não convertida, saldo negativo é GAP CONTÁBIL; o relatório atual o interpreta como ruptura — conclusão invalidada",renomear/reinterpretar como gap contábil e refazer o saldo na Spec 04
estoque_final_projetado,tipos_e_schema,PASS,0,0.0,info,"schema pandera válido (tipos, nulidade, domínio, unicidade)",tipo/domínio errado corrompe silenciosamente todas as métricas,nenhuma
estoque_final_projetado,saldo_negativo_ESTOQUE_FINAL_PROJETADO,FAIL,17919,62.39,critica,ESTOQUE_FINAL_PROJETADO: 17919 de 28721 linhas negativas,"com cobertura de compras incompleta e unidade de compra não convertida, saldo negativo é GAP CONTÁBIL; o relatório atual o interpreta como ruptura — conclusão invalidada",renomear/reinterpretar como gap contábil e refazer o saldo na Spec 04
cobertura_estoque,tipos_e_schema,PASS,0,0.0,info,"schema pandera válido (tipos, nulidade, domínio, unicidade)",tipo/domínio errado corrompe silenciosamente todas as métricas,nenhuma
